f1,f2,f3,f4,f5,f6
-0.5041732708112582,0.30549064939988285,-0.5927433814304203,-0.25658180725720403,0.712664186502004,0.23132758200669148
-0.04597008448619261,0.06714199761988279,-0.22439645170139283,0.7249109237472361,0.7948451889877979,0.6328853550343192
-0.12701788280966061,-0.014524737966329748,0.068805365059576,0.5868037235657768,1.0153921232573035,0.6464574854811169
-0.24458101179949143,-0.09703150809421063,0.3622221139571161,0.29739469912577937,0.8605978098991857,0.39920795853601615
-0.415981529870503,-0.14098972108123847,0.6048621149362331,0.40022410653312285,0.9184684656273454,0.38581493603875155
-0.4500284649729871,0.056238526264371425,1.0871768487055153,-0.01820962461217404,0.22036732838442058,0.8262851494293637
-0.7944958084467465,-0.6121802048489642,0.8379856851286415,-0.7083930735572498,-0.4479246919802039,0.9914200413535684
-0.3025499389453918,0.29486082636790584,0.3347531404070534,0.21859673051766815,-0.21855922766739522,0.9087148761531968
-0.4489310118119792,-0.03912990453551901,0.41291707447526443,-0.49095219716051114,-0.10440010501814345,0.589776855976403
-0.19809197030987236,0.2866001276137244,0.4497795634680201,-0.04469141653617503,0.4130477671280335,-0.2034424408331975
-0.6259846853280738,0.24658131322597956,0.6186891090514588,0.43389234703443813,0.4116931999996567,0.5017178683319838
-1.065164593151493,-0.4866772714361207,0.7932200845455251,-0.688536632661742,-0.5870112426957569,0.8705351375858066
-0.8793049042942076,0.07207075937825405,0.7396832532840997,0.35397719361694335,0.2614977892499912,0.4496756035946169
-0.686372361190424,0.5830974641633915,0.38690459634128505,0.2534871282369089,0.2852146834243703,0.9558869923794512
-0.4345894563252528,0.7404703592988591,0.09745706031374285,0.48401753872570275,-0.7165174509482275,0.5072332548511166
-0.7691855387712385,0.57214035594847,-0.04567921087212576,-0.39395050090526157,-0.536002083396961,-0.041346168827249424
-0.9752910411393849,0.005364239991222763,-0.359093376245158,-0.6444652767326753,-0.6923465629794376,-0.45333874469882807
-0.61171457888473,0.714636753479731,-0.5657636638682935,-0.05464379299508648,-0.12317866504491523,-0.13717560288936842
-0.2823448198054944,1.3230329964696377,-0.7667754822513315,0.5424521682548776,-0.0058311565648459,0.2205430756164494
-1.101423281769172,0.27499573103741964,0.3257727448055763,0.7060888188354277,0.7381869551272885,0.9376566015288991
-0.7314127715196207,0.3601555259385413,0.006329623795838235,-0.48423482811542184,-0.4973525266673868,-0.3447390453007145
-1.009522292584445,0.19245002890726154,-0.33247653154954177,-0.24172062525554755,0.12821068870997449,-0.07287297157880052
-0.8990357419238464,-0.4259954740226296,-0.320010581364473,0.040058927845911,-0.4780389767960744,0.4580949301574612
-0.768166763882651,0.6424622089782788,-0.3342728093795504,0.694331888832648,0.04895418432525253,0.36432224494675514
-0.6763732492893455,0.5741490477644262,-0.3139608576882784,-0.43758217346184947,-0.005479984860032719,0.4720453287928468
-0.5276749103138318,0.3610173289143631,-0.5660999085279361,-0.6688612958306795,-0.5871172305919873,-0.48303450790721936
-0.745953960733312,-0.232064013773075,-0.6680516393027724,-0.6575156749554195,0.16036194783466345,-0.7581841418321252
-0.8033534446172921,-0.5765873734879383,-0.8844268979819259,-0.8672944631744215,-0.43114148540957453,-0.2499784383765346
-0.4374507176911562,0.11020241387926523,-0.517038472444632,-0.5712592329773847,0.3386399083401673,-0.011253250469507012
-0.12247277282482724,0.15635243034747828,-0.39369107947594295,-0.3720358709037786,0.166055156318703,-0.025476922861443596
-0.4288283169895143,-0.69017183104837,-0.21442631543683985,0.164066516204074,0.5417790277514897,0.02171756820787199
0.24959014849098968,0.2762019387383614,-0.3897522195216875,-0.13337915013473933,0.2302011090927501,-0.2847597920186441
-0.08883901082647047,-0.2795502893650308,-0.2317917029634925,0.023953083252446744,0.3151042965608384,0.12316640569212875
-0.15448090550993931,-0.6630500712766776,-0.16592476208942986,0.3082214161048509,0.09435541262233607,-0.14406920514097138
0.16264631454795075,-0.20451281945819588,0.04461799130351933,-0.1450448614417015,0.34058948739561623,-0.1369572986442643
0.4782301903691396,0.026835887227916286,0.06549126807971443,0.2108482017964997,0.5138325978777863,-0.24905499036452045
0.3984773409170501,-0.26232057936700376,0.1441813938354513,0.4250037662768592,0.4467943610155738,0.06398479902556481
0.35002126246065624,0.16731668442239991,0.00125130002110857,0.34675477093777274,0.29325571643692466,-0.07640885366237177
0.30816846180323443,-0.421625955022727,0.44668440346879923,0.10531958371297753,-0.00631959260777493,-0.10073664668478777
0.4155903093556099,-0.32275789753187967,0.1987261470941802,-0.0863251720484514,-0.09346217937453973,-0.7189635628132199
0.5606939887689151,-0.03643404956741658,0.17258167338451647,0.12008721923194571,0.0033700883935923326,-0.3059015475244242
0.5158695857318868,-0.03506211014017013,0.11792951151294608,0.13507468247389726,0.048200344860597044,-0.15349299297318514
0.18933937104150764,-0.8234473293425766,0.1589905067705285,0.2813627268172455,0.09344000070085268,-0.15301887092554298
0.9174868187752447,-0.054255313575177766,0.4235264463246235,0.11761487506541217,-0.23634914428168327,-0.29954744209641365
0.5350882250713909,0.25806139444049625,0.14769133925039943,0.19387120335670321,0.28938011288576987,-0.21656386910336883
0.515963096729699,-0.04396251285263422,0.11916097264671906,0.212433660777119,0.056349690368103694,-0.004461826288248129
0.668712342849611,0.31865218001425166,0.05400805302090923,0.3064912524934659,0.24660334290599903,0.018518760021371095
0.6265206687358904,-0.022049779999316732,0.14230783713667491,0.1733840342003413,-0.007438346798226083,0.026946215118866666
0.3899416287170893,-0.07651163667948124,0.12055724744645328,0.10665058260658558,-0.24303899427860265,0.00025435612707288034
0.11294502942722984,-0.389947204479051,0.04784977165817028,-0.4414612360329607,-0.092655661149857,-0.08231477624965747
0.3424416805045779,-0.11149673122956982,0.08101805442492682,-0.2775113951200898,-0.2931958237180912,-0.056971188986616086
0.19313942432786235,-0.20050858824880446,-0.009843201440945498,-0.08943672971925894,-0.4425456473684047,-0.029102081474193575
0.24306258900119865,-0.36756245978459845,0.07682006144071532,-0.5629067480649618,-0.3577904840351491,-0.4440114204755166
0.20259558374672318,-0.062378348509601,-0.19694546201747623,-0.08933495762989431,-0.17895321230321304,-0.5587247990644103
0.359257043524717,-0.2789736787621525,-0.32771798981691325,-0.22169840801767254,-0.1546394403477487,-0.3605152152487991
0.24498281828562452,-0.151079940552449,-0.4264658718030654,0.0696961212339863,0.23223906037530515,-0.013305740340538011
0.5731012776090858,0.17526954246558762,-0.10958639582315952,0.270159082670031,0.22220169593411845,0.19368444658866416
0.4956398601783413,-0.08181600577451549,-0.21957363143307418,-0.4792307534864501,-0.41110351139844886,-0.05017193890203519
0.2835658175949471,-0.29018994542734955,-0.16026403507103118,-0.5053141485413086,-0.14949797888228722,-0.3441034209959624
0.17532746022778484,-0.43342695146899957,-0.25797764842659965,-0.47443124627445965,-0.33955346615045234,-0.4052385413873018
0.3252075674940324,-0.021285823767933032,-0.28681600955815184,-0.23726018219176784,0.028405626168724885,-0.2925899139396292
0.3651788609317488,-0.06282651091187688,-0.07111976745649834,-0.03450342037441444,0.19251912309811844,0.18543352624369672
0.34328647693864184,-0.14409600050934102,-0.15694022900980437,-0.046439844108758115,0.08515670826306694,0.007645438032554378
0.3821841148396531,-0.20548423961719037,-0.19681388322512322,-0.13431046608519848,-0.261230652115435,0.0570299760365064
0.044301378103588474,-0.493279327931278,-0.14974979771528676,-0.2482200743667622,0.10461278138811655,0.08635068631945411
0.029668037120363366,-0.4587228168584908,-0.005857635015703383,-0.4289767281938763,0.1914793502425989,-0.0726981359127669
0.1241656034566936,-0.21347498401573736,0.07135511658271199,-0.196982154306268,0.3693579986399299,-0.03345548436928228
0.3311539626009599,0.2089865673136067,-0.026321225826160224,-0.890396863705791,0.1346986876687634,0.02571151786267867
0.20435596355448166,-0.24267011443911116,-0.03551717514995864,-1.0117126002771937,-0.11660933461376632,-0.017318193510541428
0.11062462167984408,-0.6617717697877115,-0.12766870204978226,-0.3984743596425209,-0.14644501636430224,-0.14165454609112973
0.11215656382679348,-0.5843000431426579,-0.40870726805379254,0.3679165847718112,-0.1227008144450637,0.052388399630513796
0.12045409591388528,-0.1521561468344087,-0.3899923815762576,-0.17077059864139293,0.19402958993630556,0.5373122681536181
0.27206819454264314,-0.029807652100249687,0.21646555523548905,-0.4795848027784611,0.02959556450669859,0.36439770475716016
0.1381956182389707,-0.32424242895216626,-0.1955511954363819,-0.22072469744628986,-0.10325226068036439,-0.34431340117933257
0.18710752394318456,-0.2976035395402514,-0.15526253845827842,0.10424512854081211,-0.05738133041093056,0.0260696402215219
0.2584604711070517,0.1155574112287871,-0.0033593546338593037,-0.18517357244667987,0.0912297045443257,0.016997640445930058
0.07028314678486826,-0.2148117721817138,-0.13137737119338883,-0.07287199429497604,0.12417628323475396,-0.11617975276022134
0.02098340185182604,-0.5480600092183378,0.05817082034699296,-0.152567787708078,0.42623271261625206,0.03012660237176713
0.19028541495664186,-0.3989400714719155,-0.23219472887735548,-0.14788691835042506,-0.3767657677387208,0.19066074942469258
0.03124193206357692,-0.23100430564226104,0.14275803929087605,-0.05220439108488098,0.6367168347780836,0.3437216255111195
0.28218574053280304,-0.09686628699792559,-0.015601911575353282,-0.2797067421833442,0.1953756776727001,-0.15280604030268816
0.3326012853865558,0.012968788880078352,0.008039372466602487,0.326369755435778,0.16728827078966835,0.061605749670988086
0.21666421001696018,0.20638018106759304,0.12417654760495841,0.23774727622667932,0.3484962691497083,0.20666635491033983
0.03499157284220199,-0.2681913564307417,-0.10994634449295979,-0.018230225613970197,0.027534238631203932,0.06251486878568085
0.1567850104404077,-0.10668896291414032,0.11963510468025512,-0.07285100756652733,0.14827221962745338,-0.02526798956500756
0.08425465488830135,-0.22998947638578118,-0.14393620539121033,0.17803211848847925,0.34258124823271285,-0.2056373369747397
0.40489188334010684,0.32418030659607133,0.08245814118060747,0.323864105404433,0.25196813277172064,0.10379708167764937
0.25582195054550516,0.2640069915600339,0.45350164566928475,0.5863673620344284,-0.19830061098915006,0.059149655082346674
0.2815194410454406,0.08183995493819671,0.25205057135159137,0.09323418142095154,-0.8131705257732258,-0.5171993434744687
0.07130433365473182,0.24052243543815519,0.1193709136267262,0.19736050949269876,0.049080891113632064,-0.6014697843897078
-0.15903298115533912,-0.1457993298624347,-0.23734179898167612,-0.08033805756680712,-0.222945814711884,-0.3259073269903143
0.0915990778739608,-0.1741155483921797,0.15534571534682068,-0.2956318620680156,-0.12478858790243418,-0.14036275278738794
0.18209390781872375,-0.27884310321817046,-0.07998522356642779,0.025442823091018293,-0.017173388151327143,-0.3749288668710646
0.17131727699889582,-0.15194762174639273,0.0022325950122244484,0.41910007770792096,0.05793457948662631,0.060268551724335755
0.36452564749150007,0.4949341523854416,0.08931922493650116,0.044245592663630526,0.05519696384446684,0.1080608735909142
0.17501106617531842,-0.2676545490818703,0.043596457233303486,-0.025790956571569476,-0.01311706955598474,0.040616589707647116
0.21030216106034244,0.038166749840148256,0.008168890610912707,0.14946870573536555,-0.1234415488948848,0.05635251924733649
0.1426663493901073,0.31353261041495556,0.12467696681058729,0.10722299581165852,0.18251012556139148,0.19268433399890447
0.07418213786002739,-0.19151515092603472,0.052794049450146305,-0.08600129448067226,-0.21798532515430244,0.09110077585237569
0.04906608911706143,-0.2238317642011587,0.17735399149838085,-0.2835134135050482,0.1764372553164913,0.048819223041914245
0.2987685379835626,0.06959127826992885,0.1988187774329513,0.1258683880462207,-0.05498989830688501,-0.06603661769724219
0.09025294667382341,-0.057641400834892706,0.11860184308589902,0.148233782830029,0.2057378292980304,0.11648425845845382
0.07739020312449897,-0.29239377229490204,0.1593124202943058,0.06093297507655131,-0.01766326596440151,0.2017682339375778
0.2679649839069834,0.205954887910818,0.19411532106467985,-0.18877903542064053,-0.20186878324810775,0.16339508700242597
-0.015717409668621535,0.0855125819629752,0.20767755745172636,0.20406991618672896,-0.09778376599312397,0.24173307842645467
-0.21517685236095913,-0.4131195778203856,0.0182910073206059,0.007192119290968212,-0.2148872330063809,0.30111604146138665
0.0048372312034503165,0.1807514928630618,0.20848122728391655,-0.6439167696192487,-0.17439488791603816,0.27563548921478065
-0.20549500527814935,-0.10253135096665211,0.30677555666356576,-0.6151248429932139,-0.14721026977546853,0.1398511988914091
-0.0132532887718593,-0.1023652895488337,0.00542035522348655,-0.6192163052946527,-0.46167301515655,-0.004024169103691248
-0.3679499212493683,-0.04898008915572133,0.249651019121487,-0.15626997181993119,0.6069011683345644,0.39343868014137473
-0.22647176353712167,-0.12794221874879388,-0.05524979019002843,0.0325577340120166,-0.18861610600419876,0.06973084706446034
-0.18422754047500056,-0.19100736732129076,-0.020026512871745727,-0.10381587989825777,-0.293823308457366,0.41972783113102585
-0.15660356999559744,0.1292022689501166,0.2607275103272118,-0.15027260232664136,-0.008198456990228975,0.2864387114000808
-0.41367179496918366,-0.17521421504965973,5.9307445741133e-05,-0.041911325638481926,0.2194918178117761,-0.04449120482254555
0.2957278564977452,-0.3940947318064016,-0.13437172112605714,0.340337832343244,-0.6205328430981146,0.16409561973508338
-0.03171508433359237,0.5034055668558026,0.45899544947200144,-0.05132419748633791,0.5596670910861635,0.5432678214640368
-0.2443795991084962,0.1016560477944829,0.035750024794120205,0.10031402378951364,0.31157727084135495,-0.2656655262375166
-0.1298664871306006,0.3584380691242579,-0.06812733412015604,-0.027731861816228776,-0.14207137770684913,-0.010730676241571783
-0.32565107330666265,0.1455147371445436,-0.04979610968056498,0.008346862340314343,0.007772448961435502,0.0606236015143529
-0.5417656302938825,-0.2730623053665099,-0.1864434563821465,0.10020760025288239,-0.057367886849026016,-0.0884859926497506
-0.30390095237356085,0.24221389413457525,-0.12474867448629615,-0.13607837175841575,-0.10495665499972255,0.02915581136562683
-0.5076802917311599,0.0517234241864345,-0.22076052148322894,0.5348922500766571,-0.3417441414564037,0.04110460532737745
-0.565591438694989,0.4508236417957123,-0.11153365599477354,0.2319178330378786,-0.06399478875502052,0.1580739960419328
-0.39790816244889177,0.49973435775789826,-0.1316917772753895,-0.02478245722859925,-0.41708018956465076,0.009210711749006412
-0.33329631333573334,0.7491520738411694,-0.1965274537518401,-0.6052296950778032,-0.15160593472589423,0.03725698043280744
-0.5859894107488817,0.25309091080997115,-0.3133748820472324,-0.17332388044935362,-0.24083538252385736,-0.006288619599951972
-0.7094727086252809,0.409910995053886,-0.3166703107330139,0.09340180086933919,-0.3600487479838737,-0.08780880108192228
-0.709637993843311,0.3611539617938589,-0.5456504746068,-0.5757577484862781,0.193307064517608,-0.09296009274611675
-0.6158546593337961,0.42374879844115027,-0.5639004303380427,0.0984598507983939,0.11712527470650724,-0.1619875255936316
-0.7245292637683403,-0.05630235667464306,-0.5559427563719938,0.25101526492586357,0.062292266326509645,0.06339913793431794
-0.7048511496360212,0.0733495546237585,-0.3815158280401932,0.33323871020627516,0.23650614038722936,-0.12725322352712476
-0.5972018412499757,0.42559734157351153,-0.19067062856484046,0.3612382711363018,0.4094613639098299,-0.26927394740577604
-0.40333391791522283,0.32114090256850236,-0.27012646791966566,0.1468655261750524,0.11502832005078277,-0.3456395423906865
-0.4546638449127328,-0.011287497317752526,-0.3305774621078964,0.051421174828023414,-0.31620496991127783,-0.31590097948144114
-0.5840678566790073,0.12433447576065937,-0.1569210719786124,0.24855224099779477,0.05408409578298094,-0.35946998129204505
-0.3196890325674176,0.38291139585040135,-0.2578822474277389,-0.015952782536884647,-0.1749242838023954,-0.49174736310075157
-0.4508663885747375,0.06120581091028518,-0.4464355316179398,0.16518302896853615,-0.3159877338767606,-0.33002552096259524
-0.2559143129476354,0.30263808492684025,-0.3164329058970246,-0.23236805365131896,-0.30018022262052113,-0.2370733937811679
-0.2207558415524574,0.2216752935221143,-0.5090384746576282,-0.40616338982294153,0.13843744469939373,-0.3156918343813552
-0.3790930193372249,0.022311977399382996,-0.40341798455878763,0.43187797731593586,0.2696309302390866,-0.17789618644907979
-0.2901999669342876,0.2075576708761015,-0.34171837189482357,0.489309228723537,0.3148459271080854,-0.14889831431802603
-0.2958266594950696,0.20156687620625435,-0.23335436185201888,0.21719801671459726,0.00930177517204614,-0.28448564873179794
-0.31714496812982035,0.11301085986584139,-0.31823518254107747,0.1629468281844272,0.06125353833137824,-0.5968186851153707
-0.185182235833672,0.23051805356620786,-0.3557434521658843,0.21071984344646696,-0.19936553382380764,-0.4213794765454918
-0.4256058432124895,-0.0020375010251574843,-0.2649022433003377,0.01572408546222165,-0.0029972726089060077,-0.31699601248933973
-0.0944745117873425,0.24360009906083174,-0.3687220404845059,-0.06199821161623714,-0.20524659204844276,-0.6742944036463062
-0.19111647328426004,0.14345441595897834,-0.3151873656074845,0.025166204534999487,-0.09927532095249159,-0.279001379959491
-0.25678794089137225,0.1098798930523887,-0.299822563533508,0.45336869961938253,0.1702498191570737,-0.30757745727922514
-0.05797571433788939,0.38494513152628795,-0.2975080075630925,0.30471323404968453,0.2927436880746038,-0.24316934586078304
-0.025246258428042075,0.166079014132827,-0.3007711055711855,0.09276902911000712,0.04214788650613211,-0.25349407744255176
-0.04903338031656021,0.023653905469851275,-0.17321251224311893,0.25710340495855866,-0.22992555041460216,-0.4570899298990368
-0.010946476915853966,0.05532199037956056,-0.14927562814010603,0.07412339406902854,-0.20178697609523527,-0.5055317482194275
-0.12102809716086445,0.2892838900598784,-0.2742729612598431,-0.015519685060069927,-0.15232349180366017,-0.4610304640518546
-0.0004067549027612499,0.04018749163901242,-0.16426895940010408,0.24645189530703737,-0.2466859281960261,-0.28560499664827815
0.1254805743446706,0.23310167213489705,-0.2095872068332333,0.029260632078330046,-0.09876348149175146,-0.29233498565645694
0.09366789468376147,0.30911790881896234,-0.16807117252101428,-0.009296101462621914,0.02748388020323861,-0.19134081030752714
-0.0068287077420185575,0.018540517981557217,-0.1403820302727939,0.17161794269485475,-0.17829285576013781,-0.2603702654190974
0.05621931093689113,-0.0022012214958407883,-0.26832588992655937,-0.00502797253857,-0.1721702799094261,-0.2853939532618538
0.01681706379250579,0.021272865186460207,0.008614240578416477,-0.03230546778504158,-0.022659411970641682,-0.17007520645504634
-0.09050608030336837,-0.27161300281021195,-0.2008514993416635,0.428078273437247,-0.09021440922291381,-0.39792376728431517
0.1782956452448512,0.3560409463059072,-0.037774874890904045,0.17014637468175242,0.22085063120350268,-0.14995851007782132
0.22812785336455815,0.07166973915392635,-0.009096924139388056,0.0777958837444015,0.07911179362976155,-0.23208729960271252
0.08947574821468648,0.07319075689096563,-0.1339554153681866,0.06363347110576847,-0.038548795721395815,-0.3676147685521645
0.11965996767908817,0.11668529149573728,-0.2499521983251122,0.3157997110079948,-0.016865651209565263,-0.23767699918769675
0.2634681132821167,0.12093603494044339,0.01317465341992731,0.5344084006133041,0.2580136062669274,0.017652887837259244
0.3796912755981452,0.37766203089448325,0.0034979054024639536,0.4755938367531358,0.10090781727840975,-0.2663952797881905
0.3749683876829282,0.1422227597527064,-0.06857066548164834,0.3722584291282976,0.024920827646008406,-0.2635808421748849
0.18948764789746797,-0.07941543940719532,-0.0906411274205991,0.26097985588315886,-0.1980484138349815,-0.21898998830889824
0.34801640374775034,0.17028217386104522,-0.09682163360149221,0.2791579559937982,-0.17059188916218065,-0.27362152093982145
0.1312332093234111,-0.03248055825150087,-0.03204033716005847,0.2033908384378107,0.06144739162936796,-0.21903209983705207
0.40072164031589863,0.27226675573361736,0.030886374857314436,0.061352643796351684,0.08576196387134734,-0.33324637830589837
0.1886482313160708,0.1828745554117053,-0.0596454941083515,0.39235293426253387,0.26688990918188343,-0.19585499059059647
0.31537881639548215,0.0393948949227631,0.003025446155043042,0.4557781782191389,-0.08513167759895934,-0.25743916974929937
0.2674161534485494,0.12579603408762693,0.09038647915644073,0.3643267443332119,0.030000677745832996,-0.1894436347420877
0.23039160950587048,0.11199761177450253,-0.052560387371579885,0.1542158415167303,-0.25768774298229613,-0.36530457821706414
0.06869268090731781,0.013536327511944113,-0.09019186227454104,-0.1215790948118748,-0.29664709762751423,-0.30886933142594003
-0.03962670105848881,0.039580377112407736,0.016191225293566036,-0.09255806456299231,-0.2108063093318584,-0.1790575378298608
-0.0719719916988017,-0.07004649890025466,-0.16263796506776557,-0.038824354127974754,-0.33221694642373634,-0.2473367387890935
-0.25775341315367817,0.039225437881249194,0.012251362933880863,-0.24753748686766988,0.04516343572579353,0.04462210066812495
-0.22488322973326158,-0.1919823054470115,0.10271059741048892,-0.19347337194281605,-0.14170884745966633,-0.20241599529248328
0.011601240937622576,0.13150302268737596,-0.11986958292287654,-0.21701299229892462,-0.04744672705156751,-0.16948397867210885
-0.25574093057220737,-0.09047966445735993,0.08615567803631033,0.3291583897450569,0.3341721060686516,0.20008574134000978
-0.13161652418934527,-0.13245725088121896,0.10454623719902267,-0.12580421069664188,0.048807438435756356,-0.0969131561169564
0.06387095058334807,-0.01918030521696472,-0.034202680399613695,-0.06085341116929707,-0.334289992113004,-0.135316730228378
-0.07576308065780926,0.05794071243002337,0.06587666771497835,-0.22269168162237754,0.08548978944229103,0.11172153773820181
-0.21815467313440134,-0.30068079408979426,-0.08531540071913261,-0.07581732547087892,0.0610812432689485,-0.012729612125341919
-0.0504623284578493,-0.02885991152576682,-0.24345653921650873,-0.1109445768267872,-0.3350412348359505,0.03865240073490071
-0.1490679360290743,-0.09995226932780288,0.2975438114865724,-0.031040394904503832,0.4259426818115499,0.36555539104110935
0.10318582575716842,0.09914936696399154,-0.15139102490368167,0.22141446180245114,-0.011709591084558886,-0.30778917042383563
-0.11508552841431521,-0.03203520042169279,0.00693168583424314,0.27975003997670533,0.36039281819621694,0.2977917473655113
0.07349861763276198,0.14225989292180213,0.09265507449393248,0.04755511555663891,0.2299559443216656,-0.09132894246091845
0.08365690170087986,0.054770851965354035,0.05651171059356831,0.13941149033244918,0.2383465776705324,-0.1853463639096675
0.2135383939132186,0.1100967033584162,0.014320105552823138,0.13421231048883964,-0.28736790459060546,-0.20216031919246374
0.0975859819440775,-0.09086413515771802,-0.019268183341461333,-0.09945920062277955,-0.0768823184972801,-0.08084892784580709
-0.042009177396634456,-0.14742200642858788,-0.11315338243196019,0.3066133781449296,0.1488675796849867,-0.19687616083579867
0.11698571225931725,-0.0741228199469818,-0.0646175663856469,-0.21867070826067309,-0.23277276706808805,-0.014592764741818247
-0.11373455805467866,-0.29213067576058266,0.06262851169960887,-0.09882299183686763,0.1277192637902742,-0.13558074495349426
-0.09668157639331262,0.04767872177744817,0.03234000216117511,0.1347656250906663,0.09225906276274756,-0.2350267092596218
0.03464824308200247,0.17790370936210634,-0.07474437210114909,0.009134354580423859,0.15952506571280636,-0.11145944777853078
-0.10639663539165892,-0.21470501151346175,0.07240839244026516,0.051311227407823456,0.3050181662225062,0.028570721997957585
0.0983482916373813,0.16772426556538655,0.12514295538240328,0.20337746840571364,0.2121442532404928,-0.2573024202984764
0.26590393508481946,0.23629849629701694,0.017886046597455227,0.1856778365681193,-0.20152595811205054,-0.11451035626233778
-0.06941712221906463,-0.18333556946373503,-0.019755895939300182,-0.15138535086669444,0.14408128064464926,0.017710821908737254
-0.04062727225481147,-0.3097953669060411,-0.03641372979398384,-0.06466156147410337,-0.0650265117843501,-0.195034140596368
-0.1189119221997456,-0.23725373360113305,0.055310026420875305,-0.15816354196952784,0.19622386140630474,-0.06565656924896125
-0.20648129836604961,-0.17772687994984326,0.015139791775898678,0.28141332479581005,0.1773856032375123,-0.1716205632367408
-0.008058845818206197,-0.1683670910305814,0.16430573865331843,0.09010386215573168,0.01723714315836325,-0.06701504776827302
-0.04144861767330747,-0.07970299718626335,0.23762193510115473,0.004865193608412879,0.10304950280038344,-0.18064411782744363
0.1108662209882305,-0.0420704803127005,0.277958231770386,0.0030916823055168463,0.031123619834568517,-0.2540428237883872
0.06796125300585668,-0.015118026851148297,0.11847478173365082,-0.025338602000182647,-0.014420842566466925,-0.18516142470502278
0.003958157725688888,-0.17625055365757705,0.1994603587912568,-0.109773093642944,-0.10619264323586028,-0.0649292204616045
0.0555114974106901,-0.12483518395535975,0.017143095975514944,-0.2099112284162013,0.14638501051512537,-0.09802672618166408
0.05941212016241283,-0.07352759742624283,-0.05698108258777057,-0.17958531224847485,0.10210345896028608,0.12174837780552236
0.04866978713891015,-0.29297903294517325,0.00611502191397306,0.00020515675809953948,0.012029846170909839,0.18712120157204476
0.062261137639277056,-0.18248053982791448,0.08597899529818617,0.09001395785466972,-0.03030120258979889,0.10675649261954086
0.2611565955256309,0.1604515653186237,0.04283711272164001,-0.347607088957445,-0.21799092907088008,0.0640039259503693
0.10611141253725077,-0.15925227981056683,-0.216380018936532,-0.26661217031151163,-0.124995852349094,0.19956335113846768
-0.2735205643862293,-0.19785562073815177,0.45860134888225984,0.28017872069186667,0.4151536554076483,0.3277412259554848
0.0810542635194899,0.03363688332032373,0.21703833236756181,-0.37668128205733586,-0.373922321101983,-0.3935085591236957
-0.21237948667931955,-0.5168584209740665,0.03527265120368929,-0.11506089803641306,-0.12465307400814389,-0.07132791333158775
0.11676521632960965,-0.0349759001549115,-0.11515222185477944,-0.28846441856746263,0.46804272768843125,0.05193555141262427
0.1951166704875289,-0.34150503730519943,0.006824853172109364,-0.1393061975733087,-0.013829230757442051,0.29820699415501994
0.06740330075323685,-0.2696875753360771,-0.12413829890343822,-0.14791756230102393,0.24499234453926066,0.06621137782442238
0.17695338918351627,0.13413542820393876,0.17193131447074317,-0.09840696557145834,0.37164119308376986,0.17176628310739167
0.10864834306542838,-0.1407855483051669,-0.18741940543697355,0.06565163678204991,0.030627472641705872,-0.014606236783418701
-0.016190533715486122,-0.5848232583496499,-0.2577847372559024,0.20282039789386053,-0.275238486824534,0.305530292483618
0.2044105936719688,0.42983965800235824,0.21285768485185522,-0.2364136234256744,0.6111044937454201,0.24212204189843012
0.2821829902326043,0.24042332580808756,-0.14178664893892878,0.05881817701865588,0.05933646008436727,-0.15558858587130941
0.10715325896628833,-0.47557698934349746,-0.1233514044273464,0.06051839759021045,-0.11495005031814906,0.19116995026057215
0.17638374219646852,0.10110810681405404,0.062495974110055974,0.12374537149394721,0.1392864727106696,0.09607406735925494
0.19629695418084708,-0.01822479576980785,-0.139176116720912,-0.031134532786568248,-0.2714334727123438,0.007525534918866331
0.025214635626161386,0.13500561233946137,0.21988013636204315,0.1287173573021721,0.49359325787086566,0.17593699401840446
0.1404457471032714,-0.16027110417955814,0.02830359201474357,-0.1645491372982724,0.16693116593863794,-0.23460619521016335
0.11260172607210495,-0.2520881239998837,-0.07353313050720486,0.21674828622527986,0.18624913488454217,-0.03412894460659973
0.4117265220965356,0.10140556391178165,-0.03403166123054263,-0.003961931853272843,0.07684928736236474,0.0867697673083529
0.20813757197509833,-0.10236037619602974,-0.03935278054326565,0.21437081992550622,-0.14238628866183237,0.11724222528746506
0.10362564728028452,-0.28548457756647594,-0.007800276092417319,0.06280218288614167,-0.06424133674162386,0.10496107634002066
0.20911020827761745,0.4015684937156889,0.40611163080738377,-0.5162560086944055,0.40085580102566265,-0.0030411821383831764
-0.049081604265049567,0.18301975140603116,-0.10527537038870637,0.429106589110741,-0.04442892234971953,-0.38716271043139244
-0.1519394355876444,-0.565513536747504,-0.13396750257877416,0.01604986544921269,-0.29715623366252436,0.31878309437367497
0.00608239500309778,0.2758069154881742,0.15215425481536765,-0.3518945220987893,0.13327377514856822,0.2415454615894389
0.06953877857886934,0.3226043073231583,0.04836133046306113,-0.4107530002949472,0.0286223456696277,0.020071485123501234
-0.2714112743531133,-0.6270890285122314,-0.2006185009251156,0.3550781551840358,-0.1706665684770376,0.16211794283393988
0.1962272126110849,0.526563504303605,0.22076746408261752,-0.3856264216936319,-0.03310971699386708,0.3671445161463714
0.012372116608194483,-0.0204865491206951,0.018782309542073383,-0.045654552867364306,-0.14980661035736492,0.0383421078572899
-0.07191129126772175,-0.13046934251789027,0.036491623671043104,-0.36071672457582693,-0.3219207906696892,0.19358240946812838
